JOB_TITLE,COMMUNITIES,N_COMMUNITIES,PRIMARY_CLUSTER,MAX_MEMBERSHIP
Account Assistant,[7],1,7,0.8859590320619202
Account Payable Analyst,[47],1,47,0.946227498546044
Account Receivable Officer,[7],1,7,0.9545253540528075
Account Receivables,[7],1,7,0.9456959253476606
Accountant,[1],1,1,0.9222075392030876
Accounting,[1],1,1,0.9706167653092277
Accounting & Einf Manager Human Food,[1],1,1,0.9892560779044002
Accounting & Einf Manager Petfood,[1],1,1,0.8871109893031643
Accounting Coordinator,[1],1,1,0.948778147966096
Accounting Interc & Fixed Assets,[1],1,1,0.9415051561668515
Accounting Manager,[1],1,1,0.9702537892250324
Accounting Specialist,[1],1,1,0.9875096126647509
Accounting Technician,[1],1,1,0.9298185282859005
Accounts Payable,[47],1,47,0.9425271089265036
Accounts Payable Coordinator,[47],1,47,0.8851900568329647
Accounts Payable Lead,[47],1,47,0.94664828214279
Accounts Payable Manager,[47],1,47,0.9490657468797153
Accounts Payable Senior Specialist,[47],1,47,0.9444569776030738
Accounts Payable Support,[5],1,5,0.882016186810311
Accounts Payable Technician,[47],1,47,0.9538636214014535
Activity & Planning Manager,[4],1,4,0.7936702409724612
Admin Hr Assistant,[38],1,38,0.7948701088457075
Admin Operations,"[33, 40]",2,33,0.5209475115869613
Admin Pool Technician,[20],1,20,0.930679312238524
Administrative & Sales Assistant,[33],1,33,0.7890623505129832
Administrative Assistant,"[38, 42]",2,38,0.5536452507329018
Affinity Foundation & External Communication Specialist,[17],1,17,0.9831058687912498
Agro-Sourcing Manager,[32],1,32,0.9132569164100817
Agronomist Manager,[5],1,5,0.9697691815991282
Agronomy Technician,[22],1,22,0.9597823407787116
Analysis Technician,[23],1,23,0.9451370290752582
Analyst Microbiologist,[23],1,23,0.9729880705975629
Animal Derivatives/Other Rm Buyer,[32],1,32,0.9407899138735041
Animal Origin Category Manager,[32],1,32,0.9938238960488514
Applications Coordinator,[9],1,9,0.9724084098209627
Applications Maintenance Manager,[25],1,25,0.9797229327675288
Applications Maintenance Specialist,[25],1,25,0.742301099451447
Apprentice,[36],1,36,0.9615348496160847
Apprentice Industrial Mechanic,[28],1,28,0.9750222077447321
Area Manager,[25],1,25,0.3828528046872833
Assistant Depot Manager/Cdr,[27],1,27,0.812846088846654
Assistant General Manager,[12],1,12,0.9863477284822161
Assistant Gm,"[38, 42]",2,38,0.553982344803719
Assistant Procurement & Planning Manager,[40],1,40,0.6738750614057004
Associate Agronomist,[15],1,15,0.9943765090300085
Automation & Digitalization Manager,[25],1,25,0.713933761642425
Automation Manager,[28],1,28,0.9859090071109745
B2B & Customer Care Co-Ordinator,[35],1,35,0.9398862997932033
Back Office,[12],1,12,0.9742743310315433
Back Office & Master Data Manager,[45],1,45,0.970866894263252
Back Office Agent,[7],1,7,0.8192476864849427
Back Office Agent Master,"[7, 45]",2,7,0.6535947020029774
Back Office Manager,[7],1,7,0.8849510760522277
"Bal, Alc Flav, Ora & Dak Proc Manager",[32],1,32,0.9971116430624153
Bal/Alc Flav Buyer,[32],1,32,0.987011966622407
Blue Collar Infrastructur,[28],1,28,0.9739354544549857
Blue Collar Technician,[28],1,28,0.97016323845171
Blue Collars Production,"[10, 19]",2,10,0.41500125492325685
Bo & B2B Agent,[7],1,7,0.8495445894510992
Bo Agent,[7],1,7,0.8854491952974125
